                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.2001,                 2.8095,                  2.463,                0.20159,                0.32168,                0.16405,                0.07234,                 2.0986,                 2.6861,                 2.3596,             0.00065278,             0.00065278,             0.00065278
                      2,                 1.8071,                 2.1745,                 1.9823,                 0.6249,                0.37762,                0.45077,                0.19823,                 1.9683,                 2.1021,                 2.2379,              0.0013107,              0.0013107,              0.0013107
                      3,                 1.7425,                  1.992,                 1.8867,                0.59137,                0.38462,                0.41249,                0.22561,                 1.8459,                 2.3063,                  1.986,              0.0019599,              0.0019599,              0.0019599
                      4,                 1.6507,                 1.8874,                 1.8598,                0.75512,                0.38462,                0.51387,                0.30534,                 1.6995,                 1.7454,                 1.8869,              0.0019604,              0.0019604,              0.0019604
                      5,                 1.6501,                 1.7963,                 1.7872,                0.56016,                0.40079,                0.41493,                0.23733,                 1.8145,                 2.1073,                 2.0592,              0.0019472,              0.0019472,              0.0019472
                      6,                 1.5688,                 1.7286,                  1.737,                0.68242,                0.44056,                0.54232,                0.33618,                 1.4844,                 1.6917,                 1.7126,               0.001934,               0.001934,               0.001934
                      7,                 1.5635,                 1.7671,                 1.7327,                0.66414,                0.52448,                0.60528,                0.35743,                 1.6323,                 1.4516,                 1.8791,              0.0019208,              0.0019208,              0.0019208
                      8,                 1.5785,                 1.6871,                 1.7298,                0.46124,                0.39161,                0.38066,                0.21367,                 2.0427,                 2.5383,                 2.3757,              0.0019076,              0.0019076,              0.0019076
                      9,                 1.4848,                 1.5881,                 1.6698,                 0.7171,                0.58497,                0.65412,                0.42198,                 1.3489,                 1.4355,                 1.6644,              0.0018944,              0.0018944,              0.0018944
                     10,                 1.4902,                 1.5766,                 1.6566,                0.62999,                0.58342,                0.63562,                0.39657,                   1.39,                  1.417,                 1.6395,              0.0018812,              0.0018812,              0.0018812
                     11,                 1.5045,                 1.5189,                 1.6659,                0.74728,                0.55944,                0.62199,                0.39065,                 1.4684,                 1.4912,                 1.7388,               0.001868,               0.001868,               0.001868
                     12,                 1.4557,                 1.4732,                 1.6301,                0.63396,                0.58136,                0.62055,                0.35096,                 1.6882,                 1.5902,                 1.8692,              0.0018548,              0.0018548,              0.0018548
                     13,                 1.4595,                 1.5418,                 1.6664,                0.59486,                0.59554,                0.63602,                0.37646,                 1.5165,                 1.4595,                 1.7403,              0.0018416,              0.0018416,              0.0018416
                     14,                 1.4665,                  1.573,                 1.6621,                 0.7178,                0.55944,                0.65625,                0.41925,                 1.4544,                 1.4353,                 1.6931,              0.0018284,              0.0018284,              0.0018284
                     15,                 1.4344,                 1.4641,                 1.6064,                0.72158,                0.58042,                 0.6544,                0.43058,                 1.4524,                 1.3164,                 1.6373,              0.0018152,              0.0018152,              0.0018152
                     16,                 1.4196,                  1.471,                 1.5944,                0.69064,                0.70253,                0.71192,                0.46813,                 1.3519,                 1.2393,                 1.6002,               0.001802,               0.001802,               0.001802
                     17,                  1.387,                 1.4626,                 1.5914,                0.77065,                0.59441,                0.73421,                 0.5024,                 1.2255,                  1.343,                 1.5223,              0.0017888,              0.0017888,              0.0017888
                     18,                 1.4186,                 1.4294,                 1.6016,                0.73388,                0.54545,                0.65088,                0.43186,                 1.3652,                 1.3314,                  1.599,              0.0017756,              0.0017756,              0.0017756
                     19,                 1.3657,                  1.375,                 1.5638,                0.78611,                0.63636,                 0.7441,                0.53457,                 1.1972,                 1.2578,                 1.4735,              0.0017624,              0.0017624,              0.0017624
                     20,                 1.3195,                 1.3745,                 1.5407,                0.70737,                0.59166,                0.67792,                0.46249,                 1.3693,                 1.3324,                 1.6158,              0.0017492,              0.0017492,              0.0017492
                     21,                 1.3347,                 1.3645,                 1.5535,                0.80138,                 0.6014,                0.74412,                0.52815,                 1.1306,                 1.1201,                 1.4068,               0.001736,               0.001736,               0.001736
                     22,                 1.2875,                 1.3587,                 1.5264,                0.75153,                0.62937,                0.72956,                0.48979,                 1.2831,                 1.3315,                 1.5833,              0.0017228,              0.0017228,              0.0017228
                     23,                    1.3,                 1.3078,                 1.5204,                0.78705,                0.60839,                0.74996,                0.53939,                 1.1656,                 1.2072,                 1.4223,              0.0017096,              0.0017096,              0.0017096
                     24,                 1.3599,                 1.3475,                 1.5653,                0.68796,                0.53964,                 0.6502,                0.44392,                 1.2344,                 1.2924,                 1.4931,              0.0016964,              0.0016964,              0.0016964
                     25,                 1.3259,                 1.3815,                 1.5251,                0.78957,                0.58741,                0.72139,                0.46966,                 1.1977,                 1.2418,                 1.5142,              0.0016832,              0.0016832,              0.0016832
                     26,                 1.3198,                 1.3382,                 1.5375,                0.86605,                0.56643,                0.72468,                0.50256,                 1.2135,                  1.119,                 1.4717,                0.00167,                0.00167,                0.00167
                     27,                 1.3142,                 1.2537,                 1.4805,                0.77302,                0.71329,                0.79335,                0.53937,                 1.2066,                 1.1244,                  1.536,              0.0016568,              0.0016568,              0.0016568
                     28,                 1.2719,                 1.2837,                 1.4777,                0.78769,                0.67133,                0.81417,                0.56965,                 1.0903,                 1.0012,                  1.446,              0.0016436,              0.0016436,              0.0016436
                     29,                 1.2608,                  1.231,                   1.49,                0.68532,                0.62443,                0.70079,                0.43901,                 1.3162,                 1.3273,                  1.583,              0.0016304,              0.0016304,              0.0016304
                     30,                 1.2598,                  1.279,                 1.4846,                0.86219,                0.65035,                 0.8021,                0.56442,                 1.1108,                0.99496,                  1.425,              0.0016172,              0.0016172,              0.0016172
                     31,                 1.2102,                 1.2096,                 1.4691,                0.65941,                 0.6993,                0.76893,                0.55735,                  1.146,                 1.0377,                 1.4361,               0.001604,               0.001604,               0.001604
                     32,                 1.3167,                 1.2535,                 1.5174,                0.77996,                0.71329,                 0.7958,                0.55121,                 1.1596,                 1.0057,                 1.4508,              0.0015908,              0.0015908,              0.0015908
                     33,                 1.2381,                 1.2069,                 1.4586,                0.80026,                0.70045,                0.81569,                0.61068,                 1.0423,                0.93834,                 1.3386,              0.0015776,              0.0015776,              0.0015776
                     34,                 1.2289,                 1.2265,                 1.4629,                0.79901,                0.65035,                0.77285,                0.58607,                   1.04,                0.96477,                 1.4077,              0.0015644,              0.0015644,              0.0015644
                     35,                 1.2402,                 1.2232,                 1.4652,                0.84757,                0.66105,                0.82177,                0.59027,                 1.0652,                0.98572,                 1.4321,              0.0015512,              0.0015512,              0.0015512
                     36,                 1.2143,                 1.1922,                 1.4438,                0.76397,                0.65641,                0.77291,                0.53399,                 1.1478,                 1.2424,                 1.4846,               0.001538,               0.001538,               0.001538
                     37,                  1.253,                 1.2113,                 1.4435,                0.67347,                0.63464,                0.68853,                0.47573,                 1.3367,                 1.2514,                 1.6328,              0.0015248,              0.0015248,              0.0015248
                     38,                 1.1746,                 1.1612,                 1.4132,                0.83287,                0.67133,                0.80983,                0.60167,                 1.0707,                0.95784,                 1.3771,              0.0015116,              0.0015116,              0.0015116
                     39,                 1.1658,                 1.1472,                  1.428,                0.84207,                 0.6993,                 0.8201,                0.59688,                 1.1035,                0.99775,                 1.4054,              0.0014984,              0.0014984,              0.0014984
                     40,                  1.167,                 1.1647,                 1.4287,                0.82107,                0.60972,                0.73025,                 0.5078,                  1.229,                 1.2453,                 1.5129,              0.0014852,              0.0014852,              0.0014852
                     41,                 1.2082,                 1.1763,                 1.4459,                0.81278,                0.67133,                0.76528,                0.54606,                 1.2021,                 1.1293,                 1.4959,               0.001472,               0.001472,               0.001472
                     42,                   1.18,                 1.1458,                 1.4185,                 0.8658,                0.67673,                0.83502,                  0.617,                 1.0522,                0.93635,                  1.405,              0.0014588,              0.0014588,              0.0014588
                     43,                 1.1563,                 1.1306,                 1.4206,                0.74876,                0.70862,                0.77851,                0.54712,                 1.1747,                  1.174,                 1.4599,              0.0014456,              0.0014456,              0.0014456
                     44,                 1.1479,                 1.1384,                 1.4042,                 0.8466,                0.67133,                0.80429,                0.60528,                0.99366,                0.94158,                 1.3408,              0.0014324,              0.0014324,              0.0014324
                     45,                 1.1836,                 1.1378,                 1.4263,                0.69539,                0.74825,                0.77671,                0.56107,                 1.0846,                0.97522,                 1.4136,              0.0014192,              0.0014192,              0.0014192
                     46,                 1.1552,                 1.1227,                  1.395,                0.80774,                0.69231,                0.81914,                 0.6247,                0.99411,                0.88698,                 1.3337,               0.001406,               0.001406,               0.001406
                     47,                 1.1036,                 1.1004,                 1.3783,                0.77955,                0.79131,                0.85211,                0.65178,                0.93467,                0.83128,                 1.3231,              0.0013928,              0.0013928,              0.0013928
                     48,                 1.1058,                 1.0758,                 1.3749,                0.87696,                0.74762,                0.87077,                0.66634,                0.92099,                0.80334,                 1.2829,              0.0013796,              0.0013796,              0.0013796
                     49,                 1.1324,                 1.0858,                  1.384,                 0.7707,                0.71329,                0.79746,                 0.5899,                 1.0065,                0.94414,                 1.3301,              0.0013664,              0.0013664,              0.0013664
                     50,                 1.1583,                 1.0652,                 1.3765,                 0.8465,                 0.6993,                0.82968,                0.60955,                  1.003,                 0.8931,                 1.3218,              0.0013532,              0.0013532,              0.0013532
                     51,                 1.1012,                 1.0971,                 1.4148,                0.85166,                 0.6993,                0.84181,                0.64772,                0.96229,                 0.8574,                 1.3225,                0.00134,                0.00134,                0.00134
                     52,                 1.1032,                 1.0638,                 1.3696,                 0.7959,                0.74825,                0.82848,                0.64173,                 0.9193,                0.89379,                 1.2783,              0.0013268,              0.0013268,              0.0013268
                     53,                 1.0906,                 1.0308,                 1.3767,                0.82044,                0.74825,                 0.8452,                0.65429,                0.99448,                0.84172,                 1.3003,              0.0013136,              0.0013136,              0.0013136
                     54,                 1.0855,                  1.051,                 1.3801,                0.89795,                0.72028,                0.86292,                0.65141,                0.94441,                0.79925,                 1.2811,              0.0013004,              0.0013004,              0.0013004
                     55,                  1.092,                 1.0617,                 1.3883,                0.80055,                0.79021,                0.86999,                0.65106,                0.95441,                0.79923,                 1.2899,              0.0012872,              0.0012872,              0.0012872
                     56,                  1.101,                 1.0512,                 1.3666,                0.79509,                0.76923,                0.85825,                0.64352,                0.97502,                 0.8042,                 1.2653,               0.001274,               0.001274,               0.001274
                     57,                 1.0884,                  1.043,                 1.3581,                0.84545,                0.65031,                0.80623,                0.61994,                0.97938,                0.87946,                 1.2629,              0.0012608,              0.0012608,              0.0012608
                     58,                 1.0831,                 1.0412,                 1.3601,                0.82796,                0.73427,                0.84675,                0.64321,                0.93999,                0.81915,                 1.2871,              0.0012476,              0.0012476,              0.0012476
                     59,                  1.032,                  1.017,                 1.3467,                0.82403,                0.72044,                0.84754,                0.63672,                0.97928,                0.87407,                 1.3038,              0.0012344,              0.0012344,              0.0012344
                     60,                  1.072,                 1.0132,                 1.3576,                0.79487,                0.79021,                 0.8576,                0.64973,                0.96249,                0.83122,                 1.3223,              0.0012212,              0.0012212,              0.0012212
                     61,                 1.0417,                 1.0042,                 1.3486,                0.86968,                0.76923,                0.85889,                0.64504,                0.97712,                0.79496,                 1.3178,               0.001208,               0.001208,               0.001208
                     62,                 1.0415,                 1.0098,                  1.352,                0.83927,                0.73427,                0.83527,                0.64876,                 0.9053,                0.81059,                 1.2614,              0.0011948,              0.0011948,              0.0011948
                     63,                 1.0456,                0.97736,                 1.3211,                0.78909,                0.74825,                0.84466,                0.66742,                0.86688,                0.76395,                 1.2421,              0.0011816,              0.0011816,              0.0011816
                     64,                  1.051,                 0.9874,                 1.3396,                0.74938,                 0.8155,                0.85637,                  0.659,                0.90061,                0.79056,                 1.2377,              0.0011684,              0.0011684,              0.0011684
                     65,                 1.0677,                 1.0055,                 1.3358,                0.78419,                0.73692,                0.84108,                0.65416,                0.89447,                0.79633,                 1.2689,              0.0011552,              0.0011552,              0.0011552
                     66,                 1.0546,                0.99191,                 1.3241,                0.87531,                0.73634,                0.87427,                0.67769,                0.87692,                0.77828,                 1.2487,               0.001142,               0.001142,               0.001142
                     67,                 1.1009,                 1.0105,                 1.3349,                0.80603,                0.81119,                 0.8926,                0.70238,                0.88292,                 0.7217,                 1.2375,              0.0011288,              0.0011288,              0.0011288
                     68,                  1.002,                 0.9939,                 1.3159,                0.80792,                0.79021,                0.86795,                 0.6844,                0.85183,                0.76999,                 1.2145,              0.0011156,              0.0011156,              0.0011156
                     69,                  1.025,                 0.9817,                 1.3243,                0.92307,                0.67126,                0.85417,                0.64598,                0.96416,                0.81604,                 1.3126,              0.0011024,              0.0011024,              0.0011024
                     70,                 1.0183,                0.96897,                 1.3027,                0.84345,                0.74825,                0.85034,                0.64766,                0.95555,                0.82004,                 1.2771,              0.0010892,              0.0010892,              0.0010892
                     71,                  1.035,                0.99837,                 1.3433,                0.77468,                0.79343,                0.88217,                0.69611,                0.81876,                0.71244,                 1.1835,               0.001076,               0.001076,               0.001076
                     72,                0.99734,                0.97411,                 1.2968,                0.81675,                0.73427,                0.86863,                0.67524,                0.86847,                 0.7452,                 1.2471,              0.0010628,              0.0010628,              0.0010628
                     73,                 1.0192,                0.95714,                 1.3104,                0.78408,                0.83916,                0.87905,                0.70276,                0.81494,                0.71384,                 1.2032,              0.0010496,              0.0010496,              0.0010496
                     74,                0.97467,                0.93225,                 1.2951,                0.83362,                0.77622,                0.88027,                0.67287,                 0.9052,                0.76538,                 1.2243,              0.0010364,              0.0010364,              0.0010364
                     75,                0.98511,                0.90971,                 1.2921,                0.83694,                0.75374,                 0.8821,                0.69322,                0.83893,                0.72706,                 1.2064,              0.0010232,              0.0010232,              0.0010232
                     76,                0.96606,                0.89761,                  1.284,                 0.8582,                0.76923,                0.87487,                0.67768,                0.89043,                0.77588,                 1.2451,                0.00101,                0.00101,                0.00101
                     77,                0.98901,                0.92151,                 1.3016,                0.87002,                0.83217,                 0.9036,                0.70269,                0.83019,                 0.7268,                 1.1933,              0.0009968,              0.0009968,              0.0009968
                     78,                 1.0418,                0.96491,                 1.2871,                0.83264,                0.75524,                0.87514,                0.70196,                0.83988,                0.71282,                 1.2123,              0.0009836,              0.0009836,              0.0009836
                     79,                 1.0132,                0.94039,                 1.2971,                0.80698,                0.78322,                0.88187,                0.70369,                0.82534,                0.71259,                 1.1981,              0.0009704,              0.0009704,              0.0009704
                     80,                0.98555,                0.95452,                 1.2937,                0.77141,                0.74126,                0.84826,                0.67075,                0.84007,                 0.8188,                 1.2093,              0.0009572,              0.0009572,              0.0009572
                     81,                 1.0168,                0.94669,                  1.294,                0.76718,                0.82517,                0.87986,                0.70993,                0.77533,                0.71967,                 1.1832,               0.000944,               0.000944,               0.000944
                     82,                0.96666,                0.88771,                  1.271,                 0.8555,                0.78322,                0.89193,                0.69763,                0.85862,                0.71464,                 1.1888,              0.0009308,              0.0009308,              0.0009308
                     83,                0.99011,                0.92749,                 1.2929,                0.90362,                0.74825,                0.88337,                0.70159,                0.80561,                0.70726,                 1.1628,              0.0009176,              0.0009176,              0.0009176
                     84,                0.93197,                0.88525,                 1.2676,                0.90232,                0.74126,                0.88502,                0.70478,                0.82515,                0.67048,                 1.1917,              0.0009044,              0.0009044,              0.0009044
                     85,                0.99035,                0.90668,                 1.2882,                0.80935,                0.83916,                0.88891,                0.69625,                0.84154,                0.71841,                 1.2018,              0.0008912,              0.0008912,              0.0008912
                     86,                0.97412,                0.89475,                 1.2664,                0.82602,                0.72727,                0.86641,                0.69012,                0.78741,                0.73184,                 1.1834,               0.000878,               0.000878,               0.000878
                     87,                0.95442,                0.87162,                 1.2684,                0.88683,                0.72028,                0.88177,                0.71725,                0.81943,                0.69952,                 1.1923,              0.0008648,              0.0008648,              0.0008648
                     88,                0.99403,                0.91339,                 1.2739,                0.83879,                0.78322,                0.88805,                 0.7146,                0.79623,                0.69155,                 1.1552,              0.0008516,              0.0008516,              0.0008516
                     89,                 0.9283,                0.85911,                 1.2629,                0.83753,                0.82916,                0.89706,                0.69144,                0.87753,                0.68536,                 1.1991,              0.0008384,              0.0008384,              0.0008384
                     90,                0.96666,                 0.8791,                 1.2742,                0.80173,                0.85315,                0.90209,                0.71485,                0.80033,                0.68826,                 1.1672,              0.0008252,              0.0008252,              0.0008252
                     91,                0.94974,                0.85948,                 1.2593,                0.77763,                0.82517,                0.87075,                0.71675,                0.77626,                0.68124,                 1.1631,               0.000812,               0.000812,               0.000812
                     92,                0.96237,                0.89748,                 1.2494,                0.86626,                0.72475,                0.86977,                0.69716,                0.82012,                0.70905,                 1.1936,              0.0007988,              0.0007988,              0.0007988
                     93,                0.94512,                0.86236,                 1.2587,                0.88774,                0.82952,                0.90259,                0.73316,                0.74653,                0.68109,                 1.1433,              0.0007856,              0.0007856,              0.0007856
                     94,                0.94048,                0.83726,                 1.2336,                0.85085,                0.83775,                 0.9111,                0.74554,                 0.7471,                0.64656,                 1.1396,              0.0007724,              0.0007724,              0.0007724
                     95,                0.91944,                0.85453,                 1.2413,                0.84237,                0.85955,                0.91765,                0.73936,                0.76838,                0.62278,                 1.1501,              0.0007592,              0.0007592,              0.0007592
                     96,                0.93379,                0.86396,                 1.2516,                0.83261,                0.81818,                0.88908,                0.72769,                0.75492,                0.69142,                 1.1543,               0.000746,               0.000746,               0.000746
                     97,                0.93095,                0.84635,                 1.2582,                0.82574,                0.81119,                0.88947,                0.72153,                0.80019,                0.70112,                 1.1706,              0.0007328,              0.0007328,              0.0007328
                     98,                0.90499,                0.81664,                 1.2205,                0.85575,                0.85315,                 0.9132,                0.74114,                0.75194,                0.62926,                 1.1578,              0.0007196,              0.0007196,              0.0007196
                     99,                0.89764,                0.81144,                  1.224,                0.89266,                0.81418,                 0.9223,                0.75303,                0.73944,                0.60962,                 1.1223,              0.0007064,              0.0007064,              0.0007064
                    100,                 0.8934,                0.81226,                 1.2394,                0.87385,                0.87195,                0.92648,                0.73784,                0.77342,                0.61868,                 1.1475,              0.0006932,              0.0006932,              0.0006932
                    101,                0.92585,                0.84087,                 1.2218,                0.88502,                0.80743,                0.90871,                0.74607,                0.75859,                0.64295,                 1.1412,                0.00068,                0.00068,                0.00068
                    102,                0.90483,                  0.826,                 1.2347,                0.86095,                0.78322,                0.90853,                0.72929,                0.76705,                0.67324,                 1.1239,              0.0006668,              0.0006668,              0.0006668
                    103,                0.93389,                0.86232,                 1.2539,                0.80393,                0.84615,                0.90753,                0.73701,                0.75188,                0.62297,                 1.1497,              0.0006536,              0.0006536,              0.0006536
                    104,                 0.9177,                0.81304,                 1.2324,                0.84412,                0.87413,                0.91927,                0.74264,                0.75506,                0.64742,                 1.1346,              0.0006404,              0.0006404,              0.0006404
                    105,                 0.8803,                0.80129,                  1.231,                 0.8407,                0.88112,                0.92055,                0.74503,                0.75404,                0.62801,                 1.1275,              0.0006272,              0.0006272,              0.0006272
                    106,                0.85728,                0.79095,                 1.2147,                0.87373,                0.82264,                0.91612,                 0.7206,                0.80374,                0.67516,                 1.1605,               0.000614,               0.000614,               0.000614
                    107,                 0.9182,                0.81228,                 1.2088,                0.81694,                0.88811,                0.91818,                0.74979,                0.73613,                0.61186,                 1.1313,              0.0006008,              0.0006008,              0.0006008
                    108,                0.89617,                0.81318,                 1.2458,                0.92789,                0.82517,                0.92935,                0.74731,                0.75535,                0.60943,                 1.1148,              0.0005876,              0.0005876,              0.0005876
                    109,                0.90276,                0.78758,                 1.2021,                0.81814,                0.85315,                0.91028,                0.74663,                0.74576,                0.62223,                 1.1329,              0.0005744,              0.0005744,              0.0005744
                    110,                0.89455,                0.78994,                 1.2172,                0.88577,                0.81119,                0.90534,                0.74286,                0.72929,                0.62645,                 1.1323,              0.0005612,              0.0005612,              0.0005612
                    111,                0.86736,                 0.7864,                 1.2046,                0.82425,                0.87413,                0.90362,                0.73108,                0.75977,                0.64587,                 1.1492,               0.000548,               0.000548,               0.000548
                    112,                0.90001,                0.78677,                 1.2181,                 0.8549,                0.86713,                0.90424,                0.75403,                0.73834,                0.62072,                 1.1351,              0.0005348,              0.0005348,              0.0005348
                    113,                0.86647,                0.77804,                  1.205,                0.85657,                0.83529,                0.91588,                0.76264,                0.74565,                0.59439,                  1.123,              0.0005216,              0.0005216,              0.0005216
                    114,                0.85573,                 0.7686,                 1.2106,                0.82943,                0.85315,                0.90993,                0.74594,                0.76683,                0.62175,                 1.1302,              0.0005084,              0.0005084,              0.0005084
                    115,                0.89404,                0.81674,                  1.212,                0.90574,                0.80634,                 0.9189,                0.74731,                0.76101,                0.58436,                 1.1312,              0.0004952,              0.0004952,              0.0004952
                    116,                 0.8803,                0.79227,                 1.2217,                0.86986,                0.85315,                0.91204,                 0.7517,                0.74273,                0.61956,                 1.1235,               0.000482,               0.000482,               0.000482
                    117,                0.87355,                0.77331,                 1.1997,                0.83189,                 0.7972,                0.89004,                0.74755,                0.72751,                0.63015,                 1.1101,              0.0004688,              0.0004688,              0.0004688
                    118,                0.86807,                0.77101,                 1.2031,                0.86732,                0.82285,                0.89962,                0.74858,                0.71621,                0.61092,                 1.0982,              0.0004556,              0.0004556,              0.0004556
                    119,                0.84745,                0.76956,                 1.2063,                0.86837,                0.83038,                0.91393,                0.75389,                0.69987,                 0.6027,                 1.0954,              0.0004424,              0.0004424,              0.0004424
                    120,                0.88353,                0.78462,                 1.2072,                0.86743,                0.82361,                0.90728,                 0.7588,                0.70275,                0.61195,                 1.1007,              0.0004292,              0.0004292,              0.0004292
                    121,                0.81991,                0.75035,                 1.1913,                0.82353,                 0.8485,                0.91464,                0.77413,                0.65654,                0.58043,                 1.0778,               0.000416,               0.000416,               0.000416
                    122,                0.85766,                0.78105,                  1.204,                0.86886,                0.82517,                0.91861,                0.76803,                0.68572,                0.59072,                 1.1094,              0.0004028,              0.0004028,              0.0004028
                    123,                0.85068,                0.74682,                 1.2077,                0.86027,                0.86106,                0.91679,                0.78397,                 0.6582,                0.58654,                 1.0879,              0.0003896,              0.0003896,              0.0003896
                    124,                0.91143,                0.77401,                  1.193,                0.88316,                0.82517,                 0.9186,                0.76344,                0.69834,                 0.5938,                 1.0898,              0.0003764,              0.0003764,              0.0003764
                    125,                0.85211,                0.76893,                 1.1958,                0.86288,                0.83615,                0.91047,                0.77537,                0.67248,                0.60229,                 1.0944,              0.0003632,              0.0003632,              0.0003632
                    126,                0.83142,                0.74862,                 1.1766,                0.90307,                0.84696,                0.92508,                0.76751,                0.69234,                0.58152,                 1.0987,                0.00035,                0.00035,                0.00035
                    127,                0.85379,                0.77011,                  1.189,                0.85674,                0.83639,                0.92055,                0.77268,                0.68638,                0.58727,                 1.0854,              0.0003368,              0.0003368,              0.0003368
                    128,                0.80961,                0.73963,                 1.1931,                0.88771,                0.82517,                0.91429,                0.77073,                0.70673,                0.59429,                 1.0889,              0.0003236,              0.0003236,              0.0003236
                    129,                0.81684,                0.75723,                 1.1823,                0.84854,                0.84615,                0.90975,                0.76479,                0.68061,                0.55565,                 1.0895,              0.0003104,              0.0003104,              0.0003104
                    130,                0.81453,                0.73124,                 1.1726,                0.91083,                 0.8042,                0.91184,                0.76575,                0.68092,                0.59686,                 1.0885,              0.0002972,              0.0002972,              0.0002972
                    131,                0.83435,                0.74685,                 1.1685,                0.84675,                0.83916,                 0.9152,                0.76854,                0.69154,                0.58893,                  1.091,               0.000284,               0.000284,               0.000284
                    132,                0.80336,                0.70335,                 1.1503,                0.85795,                0.83217,                 0.9222,                0.77137,                0.69828,                0.59528,                 1.0954,              0.0002708,              0.0002708,              0.0002708
                    133,                0.79886,                0.71542,                  1.183,                0.84158,                0.85446,                0.91976,                 0.7761,                0.69053,                0.57981,                 1.0939,              0.0002576,              0.0002576,              0.0002576
                    134,                0.82557,                0.72994,                 1.1827,                0.88691,                0.82264,                0.92638,                0.77492,                0.68261,                0.57659,                 1.0914,              0.0002444,              0.0002444,              0.0002444
                    135,                0.84486,                 0.7427,                 1.1669,                0.90439,                0.86014,                0.92584,                0.78008,                 0.6587,                0.57619,                 1.0745,              0.0002312,              0.0002312,              0.0002312
                    136,                0.81065,                0.74148,                 1.1738,                0.88414,                0.83217,                0.92024,                 0.7742,                0.68208,                0.59191,                 1.0894,               0.000218,               0.000218,               0.000218
                    137,                 0.7767,                0.70082,                 1.1533,                0.87401,                0.84615,                0.92084,                0.77949,                0.66826,                0.56377,                 1.0792,              0.0002048,              0.0002048,              0.0002048
                    138,                0.78456,                0.71539,                 1.1645,                0.87825,                0.83217,                0.92662,                0.77786,                0.65267,                0.55151,                 1.0657,              0.0001916,              0.0001916,              0.0001916
                    139,                0.80537,                0.72198,                 1.1735,                0.87342,                0.86852,                 0.9349,                0.78987,                0.64005,                 0.5513,                 1.0624,              0.0001784,              0.0001784,              0.0001784
                    140,                0.77073,                0.69986,                 1.1635,                0.88074,                0.82631,                0.92389,                0.78524,                0.64819,                0.55844,                 1.0656,              0.0001652,              0.0001652,              0.0001652
                    141,                0.61577,                0.52556,                 1.0227,                0.87572,                0.82517,                0.91663,                0.77902,                0.65861,                0.57258,                 1.0868,               0.000152,               0.000152,               0.000152
                    142,                0.60668,                0.48616,                  1.005,                0.90607,                 0.8042,                0.92306,                0.77762,                0.64416,                0.57092,                 1.0801,              0.0001388,              0.0001388,              0.0001388
                    143,                0.58521,                0.46821,                 1.0095,                0.84661,                0.85315,                0.92095,                 0.7775,                0.64895,                0.56857,                 1.0791,              0.0001256,              0.0001256,              0.0001256
                    144,                0.58873,                0.45722,                 1.0021,                0.84064,                0.84844,                0.91824,                0.77955,                0.64573,                0.57664,                 1.0764,              0.0001124,              0.0001124,              0.0001124
                    145,                 0.5861,                0.46577,                 1.0038,                 0.8909,                 0.7995,                0.92817,                0.78369,                0.63764,                0.55781,                 1.0743,               9.92e-05,               9.92e-05,               9.92e-05
                    146,                0.56542,                0.44857,                0.98047,                0.90766,                0.82487,                 0.9263,                0.78598,                0.62866,                0.54758,                 1.0731,                8.6e-05,                8.6e-05,                8.6e-05
                    147,                0.57548,                0.45173,                  1.001,                0.84559,                0.87413,                0.92736,                0.78145,                0.63227,                0.54639,                 1.0763,               7.28e-05,               7.28e-05,               7.28e-05
                    148,                0.57069,                0.44573,                0.98586,                0.90535,                0.81818,                0.92553,                0.78339,                0.63656,                0.54494,                 1.0867,               5.96e-05,               5.96e-05,               5.96e-05
                    149,                0.56984,                0.45177,                0.98379,                0.89961,                0.82517,                0.92685,                0.78545,                0.62674,                0.54667,                 1.0767,               4.64e-05,               4.64e-05,               4.64e-05
                    150,                0.56366,                0.45023,                0.99797,                0.89167,                0.82517,                0.92785,                0.79043,                0.62355,                0.54702,                 1.0685,               3.32e-05,               3.32e-05,               3.32e-05
